Feature,Feature_Subset,SHAP_Value,Adjusted_Probability,Probability_Change_Perc,Feature_Importance,Importance_Rank
currentequipmentdays,"(-5.001, 89.0]",-0.4802869,0.19952935,-8.768505,0.292894,1
currentequipmentdays,"(184.0, 229.0]",-0.36849323,0.21798548,-6.9228916,0.292894,1
currentequipmentdays,"(229.0, 283.0]",-0.36444187,0.21867688,-6.8537517,0.292894,1
currentequipmentdays,"(283.0, 330.0]",0.020081595,0.29134303,0.4128635,0.292894,1
currentequipmentdays,"(330.0, 384.0]",0.19017997,0.32766354,4.0449142,0.292894,1
currentequipmentdays,"(384.0, 464.0]",0.15205094,0.31931952,3.2105117,0.292894,1
currentequipmentdays,"(464.0, 577.0]",0.20236266,0.33035296,4.313856,0.292894,1
currentequipmentdays,"(577.0, 733.0]",0.22889721,0.33624914,4.9034743,0.292894,1
currentequipmentdays,"(733.0, 1812.0]",0.38313496,0.37149307,8.427867,0.292894,1
currentequipmentdays,"(89.0, 184.0]",-0.313947,0.22742674,-5.978766,0.292894,1
overageminutes,"(-0.001, 3.0]",-0.0680308,0.2734909,-1.3723493,0.073097646,10
overageminutes,"(116.0, 4321.0]",0.17971767,0.32536286,3.8148463,0.073097646,10
overageminutes,"(12.0, 28.0]",-0.018892528,0.28336227,-0.3852129,0.073097646,10
overageminutes,"(28.0, 57.0]",0.04117535,0.2957172,0.8502811,0.073097646,10
overageminutes,"(3.0, 12.0]",-0.035337456,0.28003475,-0.71796477,0.073097646,10
overageminutes,"(57.0, 116.0]",0.10648631,0.3094984,2.2284002,0.073097646,10
monthlyminutes,"(-0.001, 51.0]",0.19623342,0.32899848,4.1784077,0.06656514,11
monthlyminutes,"(1196.9, 7359.0]",-0.097361706,0.26770192,-1.9512475,0.06656514,11
monthlyminutes,"(120.0, 194.0]",0.04915889,0.29738262,1.0168225,0.06656514,11
monthlyminutes,"(194.0, 274.0]",0.03188565,0.29378614,0.657174,0.06656514,11
monthlyminutes,"(274.0, 365.0]",-0.004167899,0.2863619,-0.08524954,0.06656514,11
monthlyminutes,"(365.0, 476.0]",-0.027062139,0.2817062,-0.55081844,0.06656514,11
monthlyminutes,"(476.0, 620.7]",-0.048068475,0.2774752,-0.97391903,0.06656514,11
monthlyminutes,"(51.0, 120.0]",0.08111482,0.30410263,1.6888231,0.06656514,11
monthlyminutes,"(620.7, 836.8]",-0.054695413,0.27614856,-1.1065841,0.06656514,11
monthlyminutes,"(836.8, 1196.9]",-0.041999836,0.27869353,-0.85208714,0.06656514,11
percchangerevenues,"(-0.3, 0.0]",-0.007175224,0.28574774,-0.14666617,0.05578282,12
percchangerevenues,"(-1.2, -0.3]",-0.030063778,0.28109923,-0.61151683,0.05578282,12
percchangerevenues,"(-10.8, -4.2]",-0.021025281,0.2829294,-0.42850077,0.05578282,12
percchangerevenues,"(-1107.701, -27.8]",-0.1421891,0.2590061,-2.8208284,0.05578282,12
percchangerevenues,"(-27.8, -10.8]",-0.025675291,0.28198695,-0.52274466,0.05578282,12
percchangerevenues,"(-4.2, -1.2]",-0.024267491,0.28227207,-0.49423277,0.05578282,12
percchangerevenues,"(0.0, 0.4]",-0.007896481,0.28560054,-0.16138554,0.05578282,12
percchangerevenues,"(0.4, 4.3]",-0.004170652,0.28636134,-0.08530617,0.05578282,12
percchangerevenues,"(21.9, 2483.5]",0.14216265,0.3171741,2.9959707,0.05578282,12
percchangerevenues,"(4.3, 21.9]",0.09755882,0.30759373,2.0379333,0.05578282,12
droppedblockedcalls,"(-0.001, 1.3]",-0.061372902,0.2748158,-1.23986,0.05574794,13
droppedblockedcalls,"(1.3, 2.3]",-0.055952467,0.27589738,-1.1317015,0.05574794,13
droppedblockedcalls,"(10.3, 15.0]",0.05056051,0.29767558,1.0461181,0.05574794,13
droppedblockedcalls,"(15.0, 24.3]",0.07837539,0.30352324,1.6308844,0.05574794,13
droppedblockedcalls,"(2.3, 3.7]",-0.04884047,0.27732044,-0.9893954,0.05574794,13
droppedblockedcalls,"(24.3, 411.7]",0.096432984,0.30735403,2.0139635,0.05574794,13
droppedblockedcalls,"(3.7, 5.3]",-0.04296232,0.27850005,-0.8714348,0.05574794,13
droppedblockedcalls,"(5.3, 7.7]",-0.011949291,0.28477433,-0.24400651,0.05574794,13
droppedblockedcalls,"(7.7, 10.3]",0.027681008,0.2929145,0.57001114,0.05574794,13
inboundcalls,"(-0.001, 0.3]",0.06116947,0.2998983,1.2683898,0.05273988,14
inboundcalls,"(0.3, 1.0]",0.04838921,0.29722184,1.0007441,0.05273988,14
inboundcalls,"(1.0, 2.0]",0.0062568765,0.288497,0.12826025,0.05273988,14
inboundcalls,"(12.0, 22.7]",-0.095173284,0.26813114,-1.9083261,0.05273988,14
inboundcalls,"(2.0, 4.0]",-0.014191517,0.28431788,-0.28965175,0.05273988,14
inboundcalls,"(22.7, 519.3]",-0.05880581,0.2753277,-1.1886686,0.05273988,14
inboundcalls,"(4.0, 7.0]",-0.02251322,0.28262758,-0.45868158,0.05273988,14
inboundcalls,"(7.0, 12.0]",-0.05753443,0.27558145,-1.1632949,0.05273988,14
avg_call_duration,"(-0.001, 5.981]",0.16132599,0.32133886,3.4124465,0.051244423,15
avg_call_duration,"(10.492, 12.923]",-0.024245642,0.28227648,-0.4937917,0.051244423,15
avg_call_duration,"(12.923, 15.989]",-0.02429889,0.2822657,-0.49487054,0.051244423,15
avg_call_duration,"(15.989, 20.0]",-0.025018223,0.28212,-0.5094409,0.051244423,15
avg_call_duration,"(20.0, 25.832]",-0.043083914,0.2784756,-0.8738786,0.051244423,15
avg_call_duration,"(25.832, 36.795]",-0.05762387,0.2755636,-1.1650801,0.051244423,15
avg_call_duration,"(36.795, 72.0]",-0.025735432,0.28197476,-0.5239636,0.051244423,15
avg_call_duration,"(5.981, 8.25]",0.053240377,0.29823616,1.1021763,0.051244423,15
avg_call_duration,"(72.0, 3626.0]",-0.048437934,0.27740112,-0.9813279,0.051244423,15
avg_call_duration,"(8.25, 10.492]",-0.0131964665,0.2845204,-0.26940107,0.051244423,15
handsetrefurbished,no,-0.032313805,0.28064477,-0.6569624,0.05110566,16
handsetrefurbished,yes,0.1676122,0.32271132,3.5496922,0.05110566,16
droppedcalls,"(-0.001, 0.3]",-0.06451348,0.27419034,-1.3024062,0.044467103,17
droppedcalls,"(0.3, 1.3]",-0.045267712,0.27803704,-0.9177357,0.044467103,17
droppedcalls,"(1.3, 2.0]",0.012201826,0.28971887,0.2504468,0.044467103,17
droppedcalls,"(15.0, 221.7]",0.08730406,0.30541402,1.8199623,0.044467103,17
droppedcalls,"(2.0, 3.0]",0.019761698,0.29127702,0.40626228,0.044467103,17
droppedcalls,"(3.0, 4.3]",0.011245076,0.28952202,0.23076236,0.044467103,17
droppedcalls,"(4.3, 6.3]",0.019206123,0.29116234,0.39479434,0.044467103,17
droppedcalls,"(6.3, 9.3]",0.03513032,0.29445976,0.7245362,0.044467103,17
droppedcalls,"(9.3, 15.0]",0.05460171,0.29852116,1.1306763,0.044467103,17
service_tenure,"(10.0, 12.0]",0.10440956,0.30905476,2.1840363,0.04308723,18
service_tenure,"(12.0, 14.0]",0.046692748,0.2968676,0.96532106,0.04308723,18
service_tenure,"(14.0, 16.0]",0.009542336,0.28917187,0.19574761,0.04308723,18
service_tenure,"(16.0, 19.0]",0.008973359,0.28905496,0.18405616,0.04308723,18
service_tenure,"(19.0, 23.0]",0.005706007,0.28838396,0.116956234,0.04308723,18
service_tenure,"(23.0, 26.0]",-0.0018082068,0.28684437,-0.037002563,0.04308723,18
service_tenure,"(26.0, 33.0]",-0.012180341,0.28472728,-0.2487123,0.04308723,18
service_tenure,"(33.0, 61.0]",-0.047638677,0.2775614,-0.9653002,0.04308723,18
service_tenure,"(5.999, 8.0]",-0.07802082,0.27151048,-1.5703917,0.04308723,18
service_tenure,"(8.0, 10.0]",-0.07482366,0.2721433,-1.5071094,0.04308723,18
receivedcalls,"(-0.001, 3.7]",-0.0614357,0.27480328,-1.2411118,0.037147723,19
receivedcalls,"(125.2, 190.6]",0.03716168,0.29488197,0.76675713,0.037147723,19
receivedcalls,"(14.5, 30.2]",-0.0065139085,0.2858827,-0.1331687,0.037147723,19
receivedcalls,"(190.6, 308.7]",0.07130584,0.3020308,1.4816403,0.037147723,19
receivedcalls,"(3.7, 14.5]",-0.014103713,0.28433576,-0.2878636,0.037147723,19
receivedcalls,"(30.2, 52.8]",-0.0068400027,0.28581616,-0.13982356,0.037147723,19
receivedcalls,"(308.7, 2692.4]",0.026017275,0.29257005,0.5355656,0.037147723,19
receivedcalls,"(52.8, 83.1]",0.0008883016,0.28739628,0.018188357,0.037147723,19
receivedcalls,"(83.1, 125.2]",0.01318928,0.2899221,0.270769,0.037147723,19
percchangeminutes,"(-114.0, -59.0]",0.032944877,0.29400593,0.6791532,0.17417237,2
percchangeminutes,"(-229.0, -114.0]",0.23802464,0.3382893,5.107489,0.17417237,2
percchangeminutes,"(-26.0, -5.0]",-0.12325202,0.2626571,-2.4557292,0.17417237,2
percchangeminutes,"(-3875.001, -229.0]",0.49782667,0.3986424,11.142799,0.17417237,2
percchangeminutes,"(-5.0, 10.0]",-0.18439072,0.25098938,-3.622502,0.17417237,2
percchangeminutes,"(-59.0, -26.0]",-0.07442563,0.27222213,-1.4992267,0.17417237,2
percchangeminutes,"(10.0, 41.7]",-0.20097773,0.24788404,-3.9330363,0.17417237,2
percchangeminutes,"(207.0, 5192.0]",-0.04157418,0.2787791,-0.8435309,0.17417237,2
percchangeminutes,"(41.7, 95.0]",-0.16963604,0.2537734,-3.3441007,0.17417237,2
percchangeminutes,"(95.0, 207.0]",-0.13023685,0.26130658,-2.5907815,0.17417237,2
blockedcalls,"(-0.001, 0.3]",-0.040260907,0.2790432,-0.8171201,0.036415707,20
blockedcalls,"(0.3, 0.7]",-0.021021912,0.28293008,-0.42843223,0.036415707,20
blockedcalls,"(0.7, 1.0]",-0.019899951,0.28315774,-0.40566623,0.036415707,20
blockedcalls,"(1.0, 1.7]",0.02021791,0.2913712,0.4156798,0.036415707,20
blockedcalls,"(1.7, 2.7]",0.024714744,0.29230055,0.5086154,0.036415707,20
blockedcalls,"(10.0, 384.3]",0.07307091,0.30240306,1.5188664,0.036415707,20
blockedcalls,"(2.7, 4.7]",0.02813705,0.29300898,0.5794585,0.036415707,20
blockedcalls,"(4.7, 10.0]",0.03864045,0.29518956,0.7975161,0.036415707,20
madecalltoretentionteam,no,-0.019158557,0.28330827,-0.39061308,0.034223028,21
madecalltoretentionteam,yes,0.45774657,0.38907427,10.1859865,0.034223028,21
prizmcode,other,-0.012586612,0.28464457,-0.25698245,0.03399372,22
prizmcode,rural,0.11641065,0.3116233,2.4408908,0.03399372,22
prizmcode,suburban,-0.03460271,0.28018293,-0.70314705,0.03399372,22
prizmcode,town,0.06736487,0.30120066,1.398626,0.03399372,22
respondstomailoffers,no,0.025212158,0.29240343,0.51890314,0.031820696,23
respondstomailoffers,yes,-0.04262569,0.27856773,-0.8646667,0.031820696,23
monthlyrevenue,"(-6.171, 25.311]",0.04818302,0.29717878,0.99643767,0.031229472,24
monthlyrevenue,"(103.659, 1223.38]",0.008449627,0.28894734,0.17329454,0.031229472,24
monthlyrevenue,"(25.311, 30.98]",-0.02135449,0.2828626,-0.43517947,0.031229472,24
monthlyrevenue,"(30.98, 35.24]",-0.018327381,0.28347704,-0.37373602,0.031229472,24
monthlyrevenue,"(35.24, 40.17]",0.0012114131,0.28746247,0.024807453,0.031229472,24
monthlyrevenue,"(40.17, 48.3]",-0.014320681,0.28429157,-0.2922833,0.031229472,24
monthlyrevenue,"(48.3, 54.31]",-0.0029034938,0.28662035,-0.05940497,0.031229472,24
monthlyrevenue,"(54.31, 63.55]",0.019949809,0.29131585,0.41014552,0.031229472,24
monthlyrevenue,"(63.55, 79.04]",0.020656526,0.29146177,0.42473674,0.031229472,24
monthlyrevenue,"(79.04, 103.659]",-0.012042917,0.2847553,-0.24591088,0.031229472,24
childreninhh,no,-0.02031494,0.2830735,-0.41408837,0.030652078,25
childreninhh,yes,0.061446708,0.2999565,1.2742102,0.030652078,25
handsetwebcapable,no,0.14190584,0.3171185,2.9904099,0.029871097,26
handsetwebcapable,yes,-0.0175689,0.28363115,-0.35832524,0.029871097,26
handsets,"(-0.001, 1.0]",-0.01791966,0.2835599,-0.36545098,0.02845216,27
handsets,"(1.0, 2.0]",-0.014115091,0.28433344,-0.28809607,0.02845216,27
handsets,"(2.0, 3.0]",0.0747011,0.30274704,1.5532643,0.02845216,27
handsets,"(3.0, 24.0]",0.084820285,0.30488738,1.7672986,0.02845216,27
total_calls,"(-0.001, 2.7]",0.03800671,0.2950577,0.78433156,0.028330475,28
total_calls,"(12.0, 18.4]",0.009591727,0.28918204,0.19676387,0.028330475,28
total_calls,"(18.4, 27.0]",-0.015952634,0.28395966,-0.32547414,0.028330475,28
total_calls,"(2.7, 6.7]",0.021319788,0.29159877,0.43843687,0.028330475,28
total_calls,"(27.0, 38.7]",-0.028609838,0.28139317,-0.5821228,0.028330475,28
total_calls,"(38.7, 56.6]",-0.024432758,0.28223857,-0.49758255,0.028330475,28
total_calls,"(56.6, 89.3]",-0.016752673,0.283797,-0.34174025,0.028330475,28
total_calls,"(6.7, 12.0]",0.013915043,0.29007152,0.28571188,0.028330475,28
total_calls,"(89.3, 956.6]",-0.06624476,0.27384594,-1.3368458,0.028330475,28
offpeakcallsinout,"(-0.001, 0.7]",0.07409493,0.30261913,1.5404731,0.027680144,29
offpeakcallsinout,"(0.7, 7.3]",-0.021826452,0.28276685,-0.44475496,0.027680144,29
offpeakcallsinout,"(108.0, 170.7]",-0.008230661,0.28553236,-0.16820431,0.027680144,29
offpeakcallsinout,"(15.0, 24.0]",-0.020335542,0.28306934,-0.4145056,0.027680144,29
offpeakcallsinout,"(170.7, 1474.7]",0.024951944,0.2923496,0.51352084,0.027680144,29
offpeakcallsinout,"(24.0, 35.7]",-0.010111094,0.28514892,-0.20654798,0.027680144,29
offpeakcallsinout,"(35.7, 51.3]",-0.00399657,0.28639692,-0.08174777,0.027680144,29
offpeakcallsinout,"(51.3, 73.7]",-0.019724593,0.28319335,-0.40210485,0.027680144,29
offpeakcallsinout,"(7.3, 15.0]",-0.022238303,0.28268334,-0.45310557,0.027680144,29
offpeakcallsinout,"(73.7, 108.0]",-0.019879282,0.28316194,-0.40524602,0.027680144,29
monthsinservice,"(10.0, 12.0]",0.43873504,0.38456497,9.735057,0.16086571,3
monthsinservice,"(12.0, 14.0]",0.17315847,0.32392472,3.6710322,0.16086571,3
monthsinservice,"(14.0, 16.0]",0.06394097,0.3004805,1.3266116,0.16086571,3
monthsinservice,"(16.0, 19.0]",-0.014631881,0.2842283,-0.29861033,0.16086571,3
monthsinservice,"(19.0, 23.0]",-0.05465376,0.2761569,-1.1057496,0.16086571,3
monthsinservice,"(23.0, 26.0]",-0.07658811,0.27179396,-1.5420437,0.16086571,3
monthsinservice,"(26.0, 33.0]",-0.11268858,0.264708,-2.2506385,0.16086571,3
monthsinservice,"(33.0, 61.0]",-0.21454594,0.2453631,-4.1851296,0.16086571,3
monthsinservice,"(5.999, 8.0]",-0.18346947,0.25116265,-3.605175,0.16086571,3
monthsinservice,"(8.0, 10.0]",-0.13861378,0.25969288,-2.752152,0.16086571,3
peakcallsinout,"(-0.001, 2.0]",0.05834739,0.2993061,1.2091696,0.025955286,30
peakcallsinout,"(105.3, 140.3]",-0.025823768,0.28195688,-0.5257517,0.025955286,30
peakcallsinout,"(140.3, 204.3]",-0.03439515,0.2802248,-0.6989598,0.025955286,30
peakcallsinout,"(15.7, 30.3]",0.0043443,0.2881046,0.08901954,0.025955286,30
peakcallsinout,"(2.0, 15.7]",-0.002079825,0.2867888,-0.042560697,0.025955286,30
peakcallsinout,"(204.3, 2090.7]",-0.019810561,0.2831759,-0.40385127,0.025955286,30
peakcallsinout,"(30.3, 45.3]",0.0051572234,0.28827137,0.10569692,0.025955286,30
peakcallsinout,"(45.3, 62.0]",-0.01179837,0.2848051,-0.24093091,0.025955286,30
peakcallsinout,"(62.0, 81.0]",0.006185,0.28848228,0.12678802,0.025955286,30
peakcallsinout,"(81.0, 105.3]",-0.011455954,0.28487483,-0.23395717,0.025955286,30
maritalstatus,no,-0.047716357,0.2775458,-0.96685886,0.02462697,31
maritalstatus,unknown,0.021094734,0.29155228,0.4337877,0.02462697,31
maritalstatus,yes,0.011567905,0.28958842,0.23740232,0.02462697,31
