Feature,Feature_Subset,SHAP_Value,Adjusted_Probability,Probability_Change_Perc,Feature_Importance,Importance_Rank
handsetprice,"(-0.001, 10.0]",-0.019069035,0.28332645,-0.38879514,0.023862727,32
handsetprice,"(10.0, 30.0]",-0.0022338969,0.28675726,-0.045713782,0.023862727,32
handsetprice,"(150.0, 500.0]",0.068068326,0.30134878,1.4134377,0.023862727,32
handsetprice,"(30.0, 80.0]",0.019730622,0.2912706,0.40562153,0.023862727,32
handsetprice,"(80.0, 150.0]",0.050942935,0.29775554,1.0541141,0.023862727,32
customercarecalls,"(-0.001, 0.3]",0.015704995,0.2904403,0.32258928,0.02170709,33
customercarecalls,"(0.3, 1.0]",0.0029938882,0.2878277,0.0613302,0.02170709,33
customercarecalls,"(1.0, 2.3]",-0.028778076,0.28135914,-0.5855262,0.02170709,33
customercarecalls,"(2.3, 5.7]",-0.037890077,0.2795204,-0.7694006,0.02170709,33
customercarecalls,"(5.7, 327.3]",-0.040592823,0.27897644,-0.8237958,0.02170709,33
activesubs,"(-0.001, 1.0]",0.016544241,0.29061323,0.33988357,0.020231122,34
activesubs,"(1.0, 2.0]",0.0006640518,0.28735036,0.0135958195,0.020231122,34
activesubs,"(2.0, 53.0]",-0.1460211,0.25827137,-2.8943033,0.020231122,34
outboundcalls,"(-0.001, 1.7]",0.00812455,0.28888056,0.16661584,0.020177284,35
outboundcalls,"(1.7, 5.0]",-0.017059505,0.28373468,-0.34797192,0.020177284,35
outboundcalls,"(13.7, 19.7]",-0.0036672775,0.2864642,-0.075018406,0.020177284,35
outboundcalls,"(19.7, 28.3]",0.001023183,0.2874239,0.020951033,0.020177284,35
outboundcalls,"(28.3, 40.7]",0.0135330055,0.28999287,0.27784705,0.020177284,35
outboundcalls,"(40.7, 64.0]",0.019116988,0.29114392,0.39295256,0.020177284,35
outboundcalls,"(5.0, 8.7]",-0.031373087,0.28083473,-0.6379664,0.020177284,35
outboundcalls,"(64.0, 644.3]",-0.01638127,0.28387251,-0.33418834,0.020177284,35
outboundcalls,"(8.7, 13.7]",-0.012043861,0.2847551,-0.24592876,0.020177284,35
roamingcalls,"(-0.001, 0.1]",-0.008726669,0.28543118,-0.1783222,0.019658046,36
roamingcalls,"(0.1, 0.5]",-0.017360356,0.28367352,-0.35408735,0.019658046,36
roamingcalls,"(0.5, 2.1]",-0.0090424605,0.28536677,-0.18476248,0.019658046,36
roamingcalls,"(2.1, 1112.4]",0.09096662,0.30619156,1.8977165,0.019658046,36
callwaitingcalls,"(-0.001, 0.3]",0.016530514,0.29061043,0.33960342,0.018539544,37
callwaitingcalls,"(0.3, 0.7]",0.0035652418,0.28794482,0.07304251,0.018539544,37
callwaitingcalls,"(0.7, 1.0]",-0.012329098,0.284697,-0.25174022,0.018539544,37
callwaitingcalls,"(1.0, 2.0]",-0.01172332,0.28482038,-0.23940206,0.018539544,37
callwaitingcalls,"(2.0, 4.7]",-0.01612362,0.28392488,-0.32895207,0.018539544,37
callwaitingcalls,"(4.7, 212.7]",-0.042623986,0.27856803,-0.8646369,0.018539544,37
incomegroup,"(-0.001, 2.0]",0.016909417,0.29068857,0.3474176,0.014595351,38
incomegroup,"(2.0, 4.0]",0.0001616807,0.2872475,0.003311038,0.014595351,38
incomegroup,"(4.0, 5.0]",0.002561373,0.28773907,0.05246699,0.014595351,38
incomegroup,"(5.0, 6.0]",-0.0028769432,0.28662577,-0.058862567,0.014595351,38
incomegroup,"(6.0, 7.0]",0.0032946689,0.28788936,0.0674963,0.014595351,38
incomegroup,"(7.0, 9.0]",-0.02933957,0.28124562,-0.59687793,0.014595351,38
unansweredcalls,"(-0.001, 0.3]",0.013404511,0.2899664,0.2752006,0.014316012,39
unansweredcalls,"(0.3, 3.7]",0.009424568,0.28914768,0.19332767,0.014316012,39
unansweredcalls,"(11.3, 16.3]",0.008341917,0.2889252,0.17108023,0.014316012,39
unansweredcalls,"(16.3, 22.3]",0.00648186,0.28854322,0.1328826,0.014316012,39
unansweredcalls,"(22.3, 31.0]",0.009448254,0.28915253,0.19381344,0.014316012,39
unansweredcalls,"(3.7, 7.0]",0.00067494356,0.2873526,0.013819337,0.014316012,39
unansweredcalls,"(31.0, 43.7]",0.013807779,0.29004943,0.28350353,0.014316012,39
unansweredcalls,"(43.7, 68.3]",0.0016512787,0.28755257,0.033816695,0.014316012,39
unansweredcalls,"(68.3, 840.0]",0.006770846,0.28860253,0.13881326,0.014316012,39
unansweredcalls,"(7.0, 11.3]",0.010471281,0.28936288,0.21484792,0.014316012,39
service_city,air,0.04583684,0.29668897,0.94745755,0.12060337,4
service_city,apc,-0.19014332,0.24990949,-3.7304907,0.12060337,4
service_city,ath,-0.23570283,0.24146684,-4.574756,0.12060337,4
service_city,atl,-0.055397127,0.27600834,-1.1206061,0.12060337,4
service_city,awi,-0.34304172,0.22235525,-6.485915,0.12060337,4
service_city,bir,-0.18912846,0.25009978,-3.711462,0.12060337,4
service_city,bos,0.052114002,0.29800045,1.0786057,0.12060337,4
service_city,chi,0.03504247,0.29444152,0.7227123,0.12060337,4
service_city,dal,-0.09148305,0.26885596,-1.8358439,0.12060337,4
service_city,den,0.34576917,0.3628114,7.559699,0.12060337,4
service_city,det,-0.09823043,0.26753166,-1.9682735,0.12060337,4
service_city,fln,0.11299832,0.3108918,2.3677409,0.12060337,4
service_city,gcw,0.29275844,0.3506477,6.343329,0.12060337,4
service_city,har,-0.091013975,0.2689482,-1.8266201,0.12060337,4
service_city,hop,0.26751965,0.3449229,5.77085,0.12060337,4
service_city,hou,-0.08862082,0.26941895,-1.7795444,0.12060337,4
service_city,hwi,0.33185956,0.35960194,7.2387547,0.12060337,4
service_city,ind,-0.009980187,0.28517556,-0.20388365,0.12060337,4
service_city,inh,0.38355482,0.37159115,8.437675,0.12060337,4
service_city,inu,0.21042944,0.33213994,4.492554,0.12060337,4
service_city,ipm,0.40011933,0.3754673,8.825291,0.12060337,4
service_city,kcy,-0.22071704,0.24422224,-4.299216,0.12060337,4
service_city,lau,0.0629218,0.30026633,1.3051927,0.12060337,4
service_city,lax,0.042570066,0.29600778,0.8793384,0.12060337,4
service_city,lou,-0.1079385,0.26563358,-2.1580815,0.12060337,4
service_city,mia,0.19649133,0.3290554,4.1841,0.12060337,4
service_city,mil,-0.10343743,0.26651254,-2.0701857,0.12060337,4
service_city,min,-0.16353801,0.2549299,-3.2284498,0.12060337,4
service_city,ncr,-0.08935993,0.2692735,-1.7940909,0.12060337,4
service_city,nev,0.0746877,0.30274424,1.5529841,0.12060337,4
service_city,nmc,0.34709623,0.36311823,7.5903835,0.12060337,4
service_city,nmx,0.05729281,0.299085,1.1870593,0.12060337,4
service_city,nny,-0.018278645,0.28348696,-0.3727436,0.12060337,4
service_city,nol,-0.010750247,0.28501862,-0.21957755,0.12060337,4
service_city,nor,-0.09418971,0.26832423,-1.8890172,0.12060337,4
service_city,nsh,-0.18969965,0.24999267,-3.722173,0.12060337,4
service_city,nvu,0.3508088,0.36397728,7.6762886,0.12060337,4
service_city,nyc,0.0070428764,0.2886584,0.1444012,0.12060337,4
service_city,ohh,-0.0773134,0.27165043,-1.5563965,0.12060337,4
service_city,ohi,-0.14507428,0.25845277,-2.8761625,0.12060337,4
service_city,okc,-0.038708445,0.27935565,-0.7858753,0.12060337,4
service_city,oma,0.1291541,0.31436348,2.7149081,0.12060337,4
service_city,phi,0.116899945,0.3117283,2.45139,0.12060337,4
service_city,phx,0.11474068,0.3112652,2.4050803,0.12060337,4
service_city,pit,-0.014860134,0.28418183,-0.3032565,0.12060337,4
service_city,san,-0.04052081,0.27899092,-0.8223474,0.12060337,4
service_city,sda,0.3651776,0.36731005,8.009565,0.12060337,4
service_city,sea,0.26182905,0.34363824,5.6423845,0.12060337,4
service_city,sew,0.18013516,0.32545447,3.8240075,0.12060337,4
service_city,sfr,0.04926721,0.29740527,1.0190874,0.12060337,4
service_city,sfu,0.51852554,0.40361473,11.640033,0.12060337,4
service_city,she,-0.25803858,0.23739944,-4.9814954,0.12060337,4
service_city,slc,0.3699725,0.3684251,8.12107,0.12060337,4
service_city,slu,0.5414255,0.40913892,12.1924515,0.12060337,4
service_city,stl,-0.3330113,0.2240945,-6.3119903,0.12060337,4
service_city,unknown,0.60573167,0.42477053,13.755613,0.12060337,4
service_city,vah,0.7070849,0.449704,16.248959,0.12060337,4
threewaycalls,"(-0.001, 0.3]",0.006494933,0.28854588,0.13314784,0.013545231,40
threewaycalls,"(0.3, 0.7]",-0.0086325,0.28545037,-0.17640293,0.013545231,40
threewaycalls,"(0.7, 66.0]",-0.06978459,0.2731426,-1.4071792,0.013545231,40
customer_support_interaction,"(-0.001, 0.3]",0.0027414595,0.28777596,0.056156516,0.012920418,41
customer_support_interaction,"(0.3, 1.0]",-0.007875003,0.2856049,-0.16095042,0.012920418,41
customer_support_interaction,"(1.0, 2.3]",-0.011127624,0.28494173,-0.22726655,0.012920418,41
customer_support_interaction,"(2.3, 5.7]",0.009614545,0.28918672,0.19723177,0.012920418,41
customer_support_interaction,"(5.7, 327.3]",0.022494473,0.29184148,0.46270788,0.012920418,41
directorassistedcalls,"(-0.001, 0.25]",0.0063876305,0.28852388,0.13094842,0.012386797,42
directorassistedcalls,"(0.25, 0.74]",-0.0005814298,0.2870954,-0.011900067,0.012386797,42
directorassistedcalls,"(0.74, 1.24]",-0.013052362,0.28454974,-0.26646554,0.012386797,42
directorassistedcalls,"(1.24, 2.48]",-0.008783875,0.28541952,-0.17948747,0.012386797,42
directorassistedcalls,"(2.48, 159.39]",-0.048983086,0.27729186,-0.9922534,0.012386797,42
buysviamailorder,no,0.0075991857,0.2887726,0.15582144,0.010978823,43
buysviamailorder,yes,-0.014114138,0.28433362,-0.2880782,0.010978823,43
occupation,clerical,0.04987917,0.29753315,1.0318756,0.010367644,44
occupation,crafts,0.016255796,0.29055378,0.333938,0.010367644,44
occupation,homemaker,0.076158844,0.30305484,1.5840441,0.010367644,44
occupation,other,-0.0037422294,0.2864489,-0.076550245,0.010367644,44
occupation,professional,0.007003805,0.28865033,0.14359355,0.010367644,44
occupation,retired,-0.0069184015,0.28580013,-0.14142692,0.010367644,44
occupation,self,0.0026281145,0.28775275,0.053834915,0.010367644,44
occupation,student,0.005091693,0.2882579,0.10434985,0.010367644,44
retentioncalls,"(-0.001, 4.0]",-0.0007586701,0.28705913,-0.01552701,0.0076672165,45
ownscomputer,no,-0.004122493,0.28637117,-0.08432269,0.0069621354,46
ownscomputer,yes,0.01854066,0.291025,0.38106143,0.0069621354,46
handsetmodels,"(-0.001, 1.0]",0.0007981596,0.28737783,0.016343594,0.004081035,47
handsetmodels,"(1.0, 2.0]",-0.0023116944,0.28674138,-0.047302246,0.004081035,47
handsetmodels,"(2.0, 3.0]",0.0015461405,0.28753102,0.031661987,0.004081035,47
handsetmodels,"(3.0, 15.0]",0.027020987,0.29277787,0.5563468,0.004081035,47
adjustmentstocreditrating,"(-0.001, 25.0]",-8.373674e-05,0.28719723,-0.0017166138,0.0039312355,48
newcellphoneuser,no,0.0022880104,0.287683,0.04686117,0.003892679,49
newcellphoneuser,yes,-0.009918658,0.28518814,-0.20262599,0.003892679,49
revenue_per_minute,"(-6.171, 0.058]",-0.15008831,0.25749296,-2.972144,0.103882395,5
revenue_per_minute,"(0.058, 0.0783]",-0.12156578,0.2629838,-2.42306,0.103882395,5
revenue_per_minute,"(0.0783, 0.0965]",-0.113765135,0.2644985,-2.2715898,0.103882395,5
revenue_per_minute,"(0.0965, 0.115]",-0.08365171,0.27039817,-1.6816229,0.103882395,5
revenue_per_minute,"(0.115, 0.137]",-0.03619077,0.27986276,-0.7351637,0.103882395,5
revenue_per_minute,"(0.137, 0.166]",-0.022504423,0.28262937,-0.45850277,0.103882395,5
revenue_per_minute,"(0.166, 0.21]",0.0056848256,0.28837964,0.1165241,0.103882395,5
revenue_per_minute,"(0.21, 0.297]",0.031384315,0.29368213,0.646773,0.103882395,5
revenue_per_minute,"(0.297, 0.586]",0.1536005,0.31965643,3.2442033,0.103882395,5
revenue_per_minute,"(0.586, 163.23]",0.28838596,0.34965277,6.243837,0.103882395,5
notnewcellphoneuser,no,-0.00049790205,0.28711247,-0.010192394,0.0025507752,50
notnewcellphoneuser,yes,0.0016498648,0.28755227,0.033786893,0.0025507752,50
referralsmadebysubscriber,"(-0.001, 35.0]",-8.540309e-05,0.28719693,-0.0017464161,0.0016706338,51
homeownership,known,-0.0011924155,0.28697035,-0.024405122,0.001473544,52
homeownership,unknown,0.001973263,0.28761855,0.04041493,0.001473544,52
hascreditcard,no,-0.001633693,0.28688005,-0.033435225,0.0013294702,53
hascreditcard,yes,0.0005850003,0.2873342,0.011980534,0.0013294702,53
truckowner,no,-0.0006591858,0.28707948,-0.013491511,0.0012457758,54
truckowner,yes,0.0030087638,0.28783074,0.061634183,0.0012457758,54
nonustravel,no,0.00027029795,0.28726974,0.0055342913,0.001165464,55
nonustravel,yes,-0.013260792,0.2845073,-0.2707094,0.001165464,55
ownsmotorcycle,no,-0.00057716743,0.28709626,-0.011813641,0.0011540303,56
ownsmotorcycle,yes,0.044445112,0.29639864,0.9184241,0.0011540303,56
retentionoffersaccepted,"(-0.001, 3.0]",0.00060961,0.2873392,0.012481213,0.0011143837,57
rvowner,no,4.242862e-05,0.28722307,0.0008672476,0.0010131428,58
rvowner,yes,0.0009988233,0.28741893,0.020453334,0.0010131428,58
callforwardingcalls,"(-0.001, 81.3]",-3.7833015e-05,0.28720665,-0.0007748604,0.00052209623,59
creditrating,1-highest,0.049853384,0.29752776,1.0313362,0.09256479,6
creditrating,2-high,0.05698164,0.29901975,1.1805356,0.09256479,6
creditrating,3-good,0.069903314,0.30173525,1.4520854,0.09256479,6
creditrating,4-medium,-0.10102348,0.2669847,-2.0229697,0.09256479,6
creditrating,5-low,-0.29078454,0.23152213,-5.569227,0.09256479,6
creditrating,6-verylow,-0.110380374,0.26515752,-2.2056878,0.09256479,6
creditrating,7-lowest,0.008777751,0.28901473,0.18003285,0.09256479,6
optoutmailings,no,-0.0001289264,0.287188,-0.0026404858,0.00046869303,60
optoutmailings,yes,0.011872861,0.2896512,0.24367869,0.00046869303,60
uniquesubs,"(0.999, 2.0]",-0.029731,0.2811665,-0.60479045,0.090553194,7
uniquesubs,"(2.0, 196.0]",0.19589405,0.32892355,4.1709156,0.090553194,7
agehh1,"(-0.001, 22.0]",0.09334171,0.30669633,1.9481927,0.08745165,8
agehh1,"(22.0, 30.0]",0.08458606,0.30483773,1.7623335,0.08745165,8
agehh1,"(30.0, 36.0]",0.031555776,0.2937177,0.6503314,0.08745165,8
agehh1,"(36.0, 40.0]",-0.06837521,0.2734225,-1.3791889,0.08745165,8
agehh1,"(40.0, 46.0]",-0.06652202,0.27379084,-1.3423562,0.08745165,8
agehh1,"(46.0, 50.0]",-0.07009871,0.27308026,-1.4134139,0.08745165,8
agehh1,"(50.0, 56.0]",-0.085819,0.2699708,-1.7243594,0.08745165,8
agehh1,"(56.0, 99.0]",-0.18356398,0.25114486,-3.606954,0.08745165,8
totalrecurringcharge,"(-11.001, 19.0]",0.009524315,0.28916818,0.19537807,0.08606284,9
totalrecurringcharge,"(19.0, 30.0]",0.13284206,0.31515896,2.7944565,0.08606284,9
totalrecurringcharge,"(30.0, 32.0]",0.12570645,0.3136209,2.6406498,0.08606284,9
totalrecurringcharge,"(32.0, 40.0]",0.022543125,0.29185152,0.46371222,0.08606284,9
totalrecurringcharge,"(40.0, 45.0]",-0.021911675,0.2827496,-0.4464805,0.08606284,9
totalrecurringcharge,"(45.0, 48.0]",-0.02297639,0.2825337,-0.46806931,0.08606284,9
totalrecurringcharge,"(48.0, 54.0]",-0.0012601169,0.2869565,-0.02579093,0.08606284,9
totalrecurringcharge,"(54.0, 60.0]",-0.025539957,0.28201437,-0.52000284,0.08606284,9
totalrecurringcharge,"(60.0, 75.0]",-0.12530689,0.2622593,-2.4955094,0.08606284,9
totalrecurringcharge,"(75.0, 360.0]",-0.18851925,0.25021407,-3.7000327,0.08606284,9
