feature,feature_group,feature_effect,probability_contribution,Feature_Importance_Rank,SHAP_Value
currentequipmentdays,"(-5.001, 89.0]",decreases,8.768505096435547,1,-0.4802868962287903
currentequipmentdays,"(184.0, 229.0]",decreases,6.922891616821289,1,-0.3684932291507721
currentequipmentdays,"(229.0, 283.0]",decreases,6.8537516593933105,1,-0.3644418716430664
currentequipmentdays,"(283.0, 330.0]",increases,0.41286349296569824,1,0.020081594586372375
currentequipmentdays,"(330.0, 384.0]",increases,4.044914245605469,1,0.1901799738407135
currentequipmentdays,"(384.0, 464.0]",increases,3.2105116844177246,1,0.1520509421825409
currentequipmentdays,"(464.0, 577.0]",increases,4.31385612487793,1,0.20236265659332275
currentequipmentdays,"(577.0, 733.0]",increases,4.9034743309021,1,0.22889721393585205
currentequipmentdays,"(733.0, 1812.0]",increases,8.42786693572998,1,0.38313496112823486
currentequipmentdays,"(89.0, 184.0]",decreases,5.978765964508057,1,-0.31394699215888977
percchangeminutes,"(-114.0, -59.0]",increases,0.6791532039642334,2,0.032944876700639725
percchangeminutes,"(-229.0, -114.0]",increases,5.107489109039307,2,0.23802463710308075
percchangeminutes,"(-26.0, -5.0]",decreases,2.4557292461395264,2,-0.1232520192861557
percchangeminutes,"(-3875.001, -229.0]",increases,11.142799377441406,2,0.4978266656398773
percchangeminutes,"(-5.0, 10.0]",decreases,3.622502088546753,2,-0.18439072370529175
percchangeminutes,"(-59.0, -26.0]",decreases,1.499226689338684,2,-0.07442563027143478
percchangeminutes,"(10.0, 41.7]",decreases,3.9330363273620605,2,-0.20097772777080536
percchangeminutes,"(207.0, 5192.0]",decreases,0.8435308933258057,2,-0.041574180126190186
percchangeminutes,"(41.7, 95.0]",decreases,3.3441007137298584,2,-0.16963604092597961
percchangeminutes,"(95.0, 207.0]",decreases,2.5907814502716064,2,-0.13023684918880463
monthsinservice,"(10.0, 12.0]",increases,9.73505687713623,3,0.4387350380420685
monthsinservice,"(12.0, 14.0]",increases,3.671032190322876,3,0.1731584668159485
monthsinservice,"(14.0, 16.0]",increases,1.3266116380691528,3,0.06394097208976746
monthsinservice,"(16.0, 19.0]",decreases,0.2986103296279907,3,-0.01463188137859106
monthsinservice,"(19.0, 23.0]",decreases,1.1057496070861816,3,-0.05465376004576683
monthsinservice,"(23.0, 26.0]",decreases,1.542043685913086,3,-0.07658810913562775
monthsinservice,"(26.0, 33.0]",decreases,2.250638484954834,3,-0.1126885786652565
monthsinservice,"(33.0, 61.0]",decreases,4.185129642486572,3,-0.21454593539237976
monthsinservice,"(5.999, 8.0]",decreases,3.605175018310547,3,-0.1834694743156433
monthsinservice,"(8.0, 10.0]",decreases,2.7521519660949707,3,-0.1386137753725052
service_city,air,increases,0.9474575519561768,4,0.04583683982491493
service_city,apc,decreases,3.7304906845092773,4,-0.19014331698417664
service_city,ath,decreases,4.574756145477295,4,-0.23570282757282257
service_city,atl,decreases,1.1206060647964478,4,-0.05539712682366371
service_city,awi,decreases,6.485915184020996,4,-0.34304171800613403
service_city,bir,decreases,3.7114620208740234,4,-0.18912845849990845
service_city,bos,increases,1.0786056518554688,4,0.05211400240659714
service_city,chi,increases,0.7227122783660889,4,0.03504246845841408
service_city,dal,decreases,1.8358439207077026,4,-0.09148304909467697
service_city,den,increases,7.559699058532715,4,0.34576916694641113
service_city,det,decreases,1.9682735204696655,4,-0.09823042899370193
service_city,fln,increases,2.3677408695220947,4,0.11299832165241241
service_city,gcw,increases,6.343328952789307,4,0.29275843501091003
service_city,har,decreases,1.826620101928711,4,-0.09101397544145584
service_city,hop,increases,5.77085018157959,4,0.26751965284347534
service_city,hou,decreases,1.7795443534851074,4,-0.08862081915140152
service_city,hwi,increases,7.238754749298096,4,0.3318595588207245
service_city,ind,decreases,0.20388364791870117,4,-0.009980186820030212
service_city,inh,increases,8.437675476074219,4,0.3835548162460327
service_city,inu,increases,4.492554187774658,4,0.21042944490909576
service_city,ipm,increases,8.82529067993164,4,0.4001193344593048
service_city,kcy,decreases,4.299215793609619,4,-0.22071704268455505
service_city,lau,increases,1.3051927089691162,4,0.06292179971933365
service_city,lax,increases,0.8793383836746216,4,0.04257006570696831
service_city,lou,decreases,2.158081531524658,4,-0.1079384982585907
service_city,mia,increases,4.184100151062012,4,0.1964913308620453
service_city,mil,decreases,2.070185661315918,4,-0.10343743115663528
service_city,min,decreases,3.228449821472168,4,-0.16353800892829895
service_city,ncr,decreases,1.7940908670425415,4,-0.08935993164777756
service_city,nev,increases,1.5529841184616089,4,0.07468769699335098
service_city,nmc,increases,7.590383529663086,4,0.3470962345600128
service_city,nmx,increases,1.1870592832565308,4,0.05729281157255173
service_city,nny,decreases,0.3727436065673828,4,-0.01827864535152912
service_city,nol,decreases,0.21957755088806152,4,-0.010750247165560722
service_city,nor,decreases,1.8890172243118286,4,-0.09418971091508865
service_city,nsh,decreases,3.722172975540161,4,-0.18969964981079102
service_city,nvu,increases,7.676288604736328,4,0.3508087992668152
service_city,nyc,increases,0.1444011926651001,4,0.007042876444756985
service_city,ohh,decreases,1.556396484375,4,-0.07731340080499649
service_city,ohi,decreases,2.876162528991699,4,-0.1450742781162262
service_city,okc,decreases,0.7858753204345703,4,-0.03870844468474388
service_city,oma,increases,2.7149081230163574,4,0.12915410101413727
service_city,phi,increases,2.451390027999878,4,0.11689994484186172
service_city,phx,increases,2.4050803184509277,4,0.11474067717790604
service_city,pit,decreases,0.3032565116882324,4,-0.01486013364046812
service_city,san,decreases,0.8223474025726318,4,-0.0405208095908165
service_city,sda,increases,8.009565353393555,4,0.36517760157585144
service_city,sea,increases,5.6423845291137695,4,0.26182904839515686
service_city,sew,increases,3.824007511138916,4,0.18013516068458557
service_city,sfr,increases,1.0190874338150024,4,0.04926721006631851
service_city,sfu,increases,11.640032768249512,4,0.5185255408287048
service_city,she,decreases,4.981495380401611,4,-0.25803858041763306
service_city,slc,increases,8.12106990814209,4,0.36997249722480774
service_city,slu,increases,12.192451477050781,4,0.5414255261421204
service_city,stl,decreases,6.311990261077881,4,-0.33301129937171936
service_city,unknown,increases,13.755613327026367,4,0.6057316660881042
service_city,vah,increases,16.248958587646484,4,0.7070848941802979
revenue_per_minute,"(-6.171, 0.058]",decreases,2.9721438884735107,5,-0.15008831024169922
revenue_per_minute,"(0.058, 0.0783]",decreases,2.4230599403381348,5,-0.12156578153371811
revenue_per_minute,"(0.0783, 0.0965]",decreases,2.271589756011963,5,-0.11376513540744781
revenue_per_minute,"(0.0965, 0.115]",decreases,1.681622862815857,5,-0.08365170657634735
revenue_per_minute,"(0.115, 0.137]",decreases,0.735163688659668,5,-0.03619077056646347
revenue_per_minute,"(0.137, 0.166]",decreases,0.45850276947021484,5,-0.022504422813653946
revenue_per_minute,"(0.166, 0.21]",increases,0.1165241003036499,5,0.005684825591742992
revenue_per_minute,"(0.21, 0.297]",increases,0.6467729806900024,5,0.031384315341711044
revenue_per_minute,"(0.297, 0.586]",increases,3.2442033290863037,5,0.15360049903392792
revenue_per_minute,"(0.586, 163.23]",increases,6.243836879730225,5,0.28838595747947693
creditrating,1-highest,increases,1.0313361883163452,6,0.049853384494781494
creditrating,2-high,increases,1.1805355548858643,6,0.0569816417992115
creditrating,3-good,increases,1.4520853757858276,6,0.06990331411361694
creditrating,4-medium,decreases,2.0229697227478027,6,-0.10102348029613495
creditrating,5-low,decreases,5.56922721862793,6,-0.2907845377922058
creditrating,6-verylow,decreases,2.2056877613067627,6,-0.1103803738951683
creditrating,7-lowest,increases,0.1800328493118286,6,0.00877775065600872
uniquesubs,"(0.999, 2.0]",decreases,0.604790449142456,7,-0.02973099984228611
uniquesubs,"(2.0, 196.0]",increases,4.170915603637695,7,0.1958940476179123
agehh1,"(-0.001, 22.0]",increases,1.9481927156448364,8,0.09334170818328857
agehh1,"(22.0, 30.0]",increases,1.7623335123062134,8,0.08458606153726578
agehh1,"(30.0, 36.0]",increases,0.6503313779830933,8,0.03155577555298805
agehh1,"(36.0, 40.0]",decreases,1.379188895225525,8,-0.06837520748376846
agehh1,"(40.0, 46.0]",decreases,1.3423562049865723,8,-0.066522017121315
agehh1,"(46.0, 50.0]",decreases,1.4134138822555542,8,-0.07009871304035187
agehh1,"(50.0, 56.0]",decreases,1.724359393119812,8,-0.08581899851560593
agehh1,"(56.0, 99.0]",decreases,3.6069540977478027,8,-0.1835639774799347
totalrecurringcharge,"(-11.001, 19.0]",increases,0.19537806510925293,9,0.009524314664304256
totalrecurringcharge,"(19.0, 30.0]",increases,2.7944564819335938,9,0.1328420639038086
totalrecurringcharge,"(30.0, 32.0]",increases,2.6406497955322266,9,0.12570644915103912
totalrecurringcharge,"(32.0, 40.0]",increases,0.463712215423584,9,0.022543124854564667
totalrecurringcharge,"(40.0, 45.0]",decreases,0.44648051261901855,9,-0.021911675110459328
totalrecurringcharge,"(45.0, 48.0]",decreases,0.46806931495666504,9,-0.022976389154791832
totalrecurringcharge,"(48.0, 54.0]",decreases,0.025790929794311523,9,-0.0012601169291883707
totalrecurringcharge,"(54.0, 60.0]",decreases,0.5200028419494629,9,-0.025539956986904144
totalrecurringcharge,"(60.0, 75.0]",decreases,2.495509386062622,9,-0.1253068894147873
totalrecurringcharge,"(75.0, 360.0]",decreases,3.7000327110290527,9,-0.18851925432682037
overageminutes,"(-0.001, 3.0]",decreases,1.3723492622375488,10,-0.06803079694509506
overageminutes,"(116.0, 4321.0]",increases,3.8148462772369385,10,0.17971767485141754
overageminutes,"(12.0, 28.0]",decreases,0.38521289825439453,10,-0.018892528489232063
overageminutes,"(28.0, 57.0]",increases,0.8502811193466187,10,0.04117535054683685
overageminutes,"(3.0, 12.0]",decreases,0.717964768409729,10,-0.035337455570697784
overageminutes,"(57.0, 116.0]",increases,2.228400230407715,10,0.10648631304502487
monthlyminutes,"(-0.001, 51.0]",increases,4.178407669067383,11,0.19623342156410217
monthlyminutes,"(1196.9, 7359.0]",decreases,1.9512474536895752,11,-0.09736170619726181
monthlyminutes,"(120.0, 194.0]",increases,1.0168224573135376,11,0.049158889800310135
monthlyminutes,"(194.0, 274.0]",increases,0.6571739912033081,11,0.031885650008916855
monthlyminutes,"(274.0, 365.0]",decreases,0.08524954319000244,11,-0.004167899023741484
monthlyminutes,"(365.0, 476.0]",decreases,0.5508184432983398,11,-0.02706213854253292
monthlyminutes,"(476.0, 620.7]",decreases,0.9739190340042114,11,-0.04806847497820854
monthlyminutes,"(51.0, 120.0]",increases,1.6888231039047241,11,0.08111482113599777
monthlyminutes,"(620.7, 836.8]",decreases,1.106584072113037,11,-0.05469541251659393
monthlyminutes,"(836.8, 1196.9]",decreases,0.852087140083313,11,-0.04199983552098274
percchangerevenues,"(-0.3, 0.0]",decreases,0.14666616916656494,12,-0.0071752239018678665
percchangerevenues,"(-1.2, -0.3]",decreases,0.6115168333053589,12,-0.030063778162002563
percchangerevenues,"(-10.8, -4.2]",decreases,0.428500771522522,12,-0.02102528139948845
percchangerevenues,"(-1107.701, -27.8]",decreases,2.820828437805176,12,-0.14218910038471222
percchangerevenues,"(-27.8, -10.8]",decreases,0.5227446556091309,12,-0.025675291195511818
percchangerevenues,"(-4.2, -1.2]",decreases,0.49423277378082275,12,-0.024267490953207016
percchangerevenues,"(0.0, 0.4]",decreases,0.16138553619384766,12,-0.007896481081843376
percchangerevenues,"(0.4, 4.3]",decreases,0.08530616760253906,12,-0.004170652013272047
percchangerevenues,"(21.9, 2483.5]",increases,2.9959707260131836,12,0.14216265082359314
percchangerevenues,"(4.3, 21.9]",increases,2.037933349609375,12,0.09755881875753403
droppedblockedcalls,"(-0.001, 1.3]",decreases,1.2398600578308105,13,-0.06137290224432945
droppedblockedcalls,"(1.3, 2.3]",decreases,1.1317014694213867,13,-0.055952467024326324
droppedblockedcalls,"(10.3, 15.0]",increases,1.046118140220642,13,0.05056051164865494
droppedblockedcalls,"(15.0, 24.3]",increases,1.6308844089508057,13,0.07837539166212082
droppedblockedcalls,"(2.3, 3.7]",decreases,0.9893953800201416,13,-0.0488404706120491
droppedblockedcalls,"(24.3, 411.7]",increases,2.013963460922241,13,0.09643298387527466
droppedblockedcalls,"(3.7, 5.3]",decreases,0.8714348077774048,13,-0.042962320148944855
droppedblockedcalls,"(5.3, 7.7]",decreases,0.24400651454925537,13,-0.011949291452765465
droppedblockedcalls,"(7.7, 10.3]",increases,0.5700111389160156,13,0.027681007981300354
inboundcalls,"(-0.001, 0.3]",increases,1.2683898210525513,14,0.061169471591711044
inboundcalls,"(0.3, 1.0]",increases,1.000744104385376,14,0.04838921129703522
inboundcalls,"(1.0, 2.0]",increases,0.12826025485992432,14,0.006256876513361931
inboundcalls,"(12.0, 22.7]",decreases,1.9083261489868164,14,-0.09517328441143036
inboundcalls,"(2.0, 4.0]",decreases,0.2896517515182495,14,-0.014191516675055027
inboundcalls,"(22.7, 519.3]",decreases,1.1886686086654663,14,-0.058805808424949646
inboundcalls,"(4.0, 7.0]",decreases,0.458681583404541,14,-0.022513220086693764
inboundcalls,"(7.0, 12.0]",decreases,1.1632949113845825,14,-0.05753443017601967
avg_call_duration,"(-0.001, 5.981]",increases,3.4124464988708496,15,0.16132599115371704
avg_call_duration,"(10.492, 12.923]",decreases,0.49379169940948486,15,-0.024245642125606537
avg_call_duration,"(12.923, 15.989]",decreases,0.49487054347991943,15,-0.024298889562487602
avg_call_duration,"(15.989, 20.0]",decreases,0.5094408988952637,15,-0.025018222630023956
avg_call_duration,"(20.0, 25.832]",decreases,0.8738785982131958,15,-0.04308391362428665
avg_call_duration,"(25.832, 36.795]",decreases,1.1650800704956055,15,-0.05762387067079544
avg_call_duration,"(36.795, 72.0]",decreases,0.5239635705947876,15,-0.025735432282090187
avg_call_duration,"(5.981, 8.25]",increases,1.102176308631897,15,0.05324037745594978
avg_call_duration,"(72.0, 3626.0]",decreases,0.9813278913497925,15,-0.0484379343688488
avg_call_duration,"(8.25, 10.492]",decreases,0.26940107345581055,15,-0.013196466490626335
handsetrefurbished,no,decreases,0.6569623947143555,16,-0.03231380507349968
handsetrefurbished,yes,increases,3.549692153930664,16,0.1676121950149536
droppedcalls,"(-0.001, 0.3]",decreases,1.3024061918258667,17,-0.06451348215341568
droppedcalls,"(0.3, 1.3]",decreases,0.9177356958389282,17,-0.04526771232485771
droppedcalls,"(1.3, 2.0]",increases,0.25044679641723633,17,0.012201826088130474
droppedcalls,"(15.0, 221.7]",increases,1.8199622631072998,17,0.08730406314134598
droppedcalls,"(2.0, 3.0]",increases,0.40626227855682373,17,0.019761698320508003
droppedcalls,"(3.0, 4.3]",increases,0.23076236248016357,17,0.01124507561326027
droppedcalls,"(4.3, 6.3]",increases,0.3947943449020386,17,0.019206123426556587
droppedcalls,"(6.3, 9.3]",increases,0.7245361804962158,17,0.03513031825423241
droppedcalls,"(9.3, 15.0]",increases,1.13067626953125,17,0.05460171028971672
